löpnummer, tid
6131, 65986
6132, 66231
6133, 66500
6134, 66631
6135, 66108
6136, 65020
6137, 78674
6138, 64731
6139, 64354
6140, 63667
6141, 66670
6142, 64384
6143, 63748
6144, 63387
6145, 65310
6146, 65087
6147, 64752
6148, 64216
6149, 64734
6150, 64426
6151, 63837
6152, 63712
6153, 64353
6154, 64932
6155, 63447
6156, 63628
6157, 63835
6158, 63890
6159, 64698
6160, 64265
6161, 64889
6162, 64950
6163, 64462
6164, 64362
6165, 64193
6166, 65309
6167, 64141
6168, 63691
6169, 64582
6170, 64716
6171, 64489
6172, 64449
6173, 64496
6174, 65007
6175, 64052
6176, 63651
6177, 63763
6178, 64397
6179, 63359
6180, 63371
6181, 64161
6182, 63750
6183, 64193
6184, 64224
6185, 64588
6186, 64310
6187, 63482
6188, 64693
6189, 63925
6190, 63575
6191, 63872
6192, 63381
6193, 63781
6194, 68310
6195, 64207
6196, 64080
6197, 63617
6198, 64710
6199, 63508
6200, 64215
6201, 64555
6202, 64446
6203, 64230
6204, 63190
6205, 63715
6206, 64003
6207, 63433
6208, 63319
6209, 64251
6210, 64526
6211, 63864
6212, 63811
6213, 64812
6214, 66479
6215, 64904
6216, 69362
6217, 64619
6218, 65426
6219, 64119
6220, 64217
6221, 63653
6222, 64447
6223, 63672
6224, 63716
6225, 64270
6226, 64011
6227, 63811
6228, 63818
6229, 63550
6230, 63880
6231, 63651
6232, 63930
6233, 64765
6234, 64058
6235, 64661
6236, 63696
6237, 65239
6238, 64412
6239, 64170
6240, 63559
6241, 64775
6242, 65236
6243, 64113
6244, 64484
6245, 64227
6246, 64675
6247, 64241
6248, 64296
6249, 65394
6250, 64419
6251, 64567
6252, 67938
6253, 64553
6254, 63149
6255, 63049
6256, 63490
6257, 64343
6258, 63285
6259, 64030
6260, 63623
6261, 64382
6262, 64331
6263, 63695
6264, 64137
6265, 64181
6266, 64142
6267, 64126
6268, 64107
6269, 64103
6270, 64045
6271, 64076
6272, 63685
6273, 64065
6274, 64045
6275, 63239
6276, 63133
6277, 63916
6278, 63093
6279, 63052
6280, 62607
6281, 64044
6282, 64077
6283, 63995
6284, 63870
6285, 64379
6286, 64229
6287, 66854
6288, 65661
6289, 65001
6290, 63896
6291, 63692
6292, 66023
6293, 65961
6294, 64007
6295, 64052
6296, 64383
6297, 64690
6298, 64533
6299, 64701
6300, 64016
6301, 64058
6302, 64001
6303, 64330
6304, 63670
6305, 63618
6306, 64134
6307, 63907
6308, 63550
6309, 68973
6310, 70061
6311, 62467
6312, 61613
6313, 62120
6314, 61984
6315, 62423
6316, 61720
6317, 62676
6318, 62613
6319, 62603
6320, 62596
6321, 62710
6322, 62689
6323, 62082
6324, 61974
6325, 63203
6326, 62040
6327, 62063
6328, 61998
6329, 62331
6330, 62264
6331, 61786
6332, 62570
6333, 62650
6334, 61566
6335, 61898
6336, 62448
6337, 63075
6338, 61985
6339, 61884
6340, 62308
6341, 61984
6342, 61797
6343, 61993
6344, 62116
6345, 62807
6346, 61995
6347, 62786
6348, 62057
6349, 62200
6350, 62406
6351, 61766
6352, 62054
6353, 62444
6354, 63071
6355, 61677
6356, 61583
6357, 62906
6358, 62029
6359, 61503
6360, 62581
6361, 65345
6362, 62206
6363, 61640
6364, 62604
6365, 62631
6366, 62618
6367, 61762
6368, 64668
6369, 64265
6370, 62111
6371, 62169
6372, 62726
6373, 62237
6374, 62666
6375, 61980
6376, 62445
6377, 62337
6378, 61624
6379, 61637
6380, 62001
6381, 62772
6382, 62406
6383, 61950
6384, 62272
6385, 62553
6386, 63228
6387, 61895
6388, 62011
6389, 62565
6390, 62128
6391, 61655
6392, 61559
6393, 61999
6394, 62081
6395, 61825
6396, 62491
6397, 61858
6398, 62537
6399, 61518
6400, 61692
6401, 62806
6402, 62617
6403, 61972
6404, 62837
6405, 62772
6406, 62516
6407, 62415
6408, 62595
6409, 62998
6410, 62737
6411, 62699
6412, 62167
6413, 62983
6414, 62172
6415, 62404
6416, 62608
6417, 62505
6418, 62605
6419, 62315
6420, 63627
6421, 62242
6422, 62090
6423, 62301
6424, 62070
6425, 62227
6426, 62367
6427, 62220
6428, 65050
6429, 62056
6430, 62062
6431, 60959
6432, 61902
6433, 62452
6434, 63970
6435, 63202
6436, 67077
6437, 62767
6438, 63231
6439, 61762
6440, 62963
6441, 63027
6442, 62340
6443, 62118
6444, 62401
6445, 62723
6446, 61839
6447, 61802
6448, 62860
6449, 62557
6450, 63235
6451, 61903
6452, 62216
6453, 61826
6454, 60839
6455, 61541
6456, 62823
6457, 62464
6458, 62060
6459, 61558
6460, 62284
6461, 62509
6462, 61543
6463, 61381
6464, 62652
6465, 61809
6466, 61659
6467, 61692
6468, 62480
6469, 62586
6470, 61786
6471, 61502
6472, 62684
6473, 62543
6474, 62737
6475, 61996
6476, 62910
6477, 62103
6478, 61506
6479, 61837
6480, 62264
6481, 61882
6482, 61823
6483, 61934
6484, 62668
6485, 62392
6486, 61900
6487, 73612
6488, 61138
6489, 60860
6490, 60683
6491, 60507
6492, 60427
6493, 60312
6494, 60034
6495, 60406
6496, 60936
6497, 60610
6498, 60822
6499, 60655
6500, 60547
6501, 60353
6502, 59714
6503, 60041
6504, 60265
6505, 60893
6506, 77039
6507, 63825
6508, 62877
6509, 61564
6510, 60206
6511, 60103
6512, 62873
6513, 62414
6514, 60379
6515, 60175
6516, 61061
6517, 60837
6518, 61241
6519, 60061
6520, 61276
6521, 60892
6522, 60241
6523, 60627
6524, 61139
6525, 60493
6526, 60376
6527, 60649
6528, 60507
6529, 60384
6530, 60533
6531, 59749
6532, 59866
6533, 60457
6534, 60133
6535, 59953
6536, 61098
6537, 60772
6538, 60346
6539, 59344
6540, 60408
6541, 60467
6542, 59758
6543, 59854
6544, 60783
6545, 60143
6546, 59948
6547, 64482
6548, 61156
6549, 59811
6550, 59239
6551, 59460
6552, 60190
6553, 59431
6554, 59978
6555, 60053
6556, 60751
6557, 60681
6558, 59758
6559, 59710
6560, 60616
6561, 59998
6562, 60238
6563, 60091
6564, 60472
6565, 59735
6566, 60074
6567, 59491
6568, 60709
6569, 60455
6570, 60554
6571, 60124
6572, 60597
6573, 60481
6574, 60238
6575, 59653
6576, 60905
6577, 60500
6578, 59644
6579, 59676
6580, 59719
6581, 60994
6582, 59772
6583, 59894
6584, 61117
6585, 60226
6586, 60300
6587, 59563
6588, 60560
6589, 60373
6590, 60104
6591, 60307
6592, 60842
6593, 60463
6594, 60578
6595, 60622
6596, 60903
6597, 59996
6598, 59657
6599, 59806
6600, 60020
6601, 60191
6602, 59916
6603, 59576
6604, 59423
6605, 59595
6606, 60309
6607, 58698
6608, 59915
6609, 63022
6610, 59611
6611, 59620
6612, 59831
6613, 60451
6614, 59941
6615, 59019
6616, 60255
6617, 59553
6618, 60298
6619, 59576
6620, 60065
6621, 60174
6622, 59747
6623, 59549
6624, 61121
6625, 60253
6626, 60019
6627, 60027
6628, 60441
6629, 60084
6630, 59691
6631, 59726
6632, 60379
6633, 60125
6634, 59689
6635, 60191
6636, 60505
6637, 59647
6638, 60073
6639, 59122
6640, 60718
6641, 61036
6642, 60181
6643, 60965
6644, 60333
6645, 60410
6646, 59434
6647, 59926
6648, 60538
6649, 59967
6650, 59857
6651, 58993
6652, 59319
6653, 60661
6654, 59884
6655, 60023
6656, 63440
6657, 60032
6658, 60850
6659, 59788
6660, 60461
6661, 59936
6662, 60062
6663, 60000
6664, 60213
6665, 60602
6666, 60075
6667, 60746
6668, 59555
6669, 60247
6670, 64410
6671, 66163
6672, 59052
6673, 59075
6674, 58725
6675, 58832
6676, 58233
6677, 58579
6678, 58324
6679, 58226
6680, 58068
6681, 58169
6682, 59109
6683, 58680
6684, 58750
6685, 58191
6686, 58282
6687, 58591
6688, 58609
6689, 58967
6690, 58206
6691, 58562
6692, 59076
6693, 58552
6694, 58484
6695, 58623
6696, 60081
6697, 59005
6698, 58289
6699, 58693
6700, 58788
6701, 58191
6702, 57736
6703, 57997
6704, 58550
6705, 58155
6706, 58153
6707, 58456
6708, 59006
6709, 58614
6710, 58109
6711, 58319
6712, 58562
6713, 58908
6714, 58777
6715, 57975
6716, 58532
6717, 58941
6718, 58721
6719, 58403
6720, 58681
6721, 58903
6722, 58197
6723, 58743
6724, 59065
6725, 58644
6726, 58414
6727, 61103
6728, 60878
6729, 60022
6730, 58531
6731, 58266
6732, 60882
6733, 79336
6734, 59100
6735, 58584
6736, 59337
6737, 58629
6738, 58524
6739, 58996
6740, 59013
6741, 58919
6742, 58190
6743, 58419
6744, 58591
6745, 58669
6746, 58305
6747, 58166
6748, 58425
6749, 58329
6750, 58840
6751, 58734
6752, 59021
6753, 58173
6754, 58011
6755, 58648
6756, 58526
6757, 58522
6758, 58850
6759, 58654
6760, 59436
6761, 58772
6762, 58585
6763, 58296
6764, 59258
6765, 58785
6766, 57996
6767, 57948
6768, 58925
6769, 58844
6770, 59220
6771, 58702
6772, 59179
6773, 58698
6774, 58461
6775, 58134
6776, 58193
6777, 58156
6778, 57773
6779, 59019
6780, 58348
6781, 58242
6782, 58061
6783, 58392
6784, 58548
6785, 58119
6786, 58112
6787, 58870
6788, 58116
6789, 58494
6790, 57854
6791, 58104
6792, 58945
6793, 58408
6794, 58770
6795, 58142
6796, 68244
6797, 58931
6798, 58254
6799, 59104
6800, 59213
6801, 60797
6802, 58046
6803, 58231
6804, 58619
6805, 57913
6806, 58274
6807, 58332
6808, 59367
6809, 58889
6810, 58713
6811, 59383
6812, 58922
6813, 59041
6814, 58157
6815, 58659
6816, 58606
6817, 58123
6818, 57838
6819, 58373
6820, 58494
6821, 58259
6822, 58100
6823, 58746
6824, 58206
6825, 57853
6826, 57954
6827, 58314
6828, 58565
6829, 58433
6830, 57840
6831, 58569
6832, 58601
6833, 58653
6834, 58385
6835, 58451
6836, 59021
6837, 58040
6838, 58136
6839, 58352
6840, 58890
6841, 58491
6842, 58566
6843, 59012
6844, 59240
6845, 58483
6846, 58048
6847, 58561
6848, 58690
6849, 58485
6850, 57470
6851, 58758
6852, 58851
6853, 58496
6854, 57877
6855, 58380
6856, 58788
6857, 57611
6858, 58152
6859, 70587
6860, 57327
6861, 56558
6862, 56225
6863, 56838
6864, 56813
6865, 57542
6866, 57499
6867, 57921
6868, 57322
6869, 57808
6870, 57588
6871, 57508
6872, 57511
6873, 57531
6874, 57130
6875, 57327
6876, 59534
6877, 56794
6878, 56433
6879, 143102
6880, 71386
6881, 68199
6882, 67298
6883, 76521
6884, 67756
6885, 66569
6886, 65507
6887, 65356
6888, 64503
6889, 64178
6890, 63149
6891, 63990
6892, 63256
6893, 62654
6894, 62297
6895, 74626
6896, 70760
6897, 61831
6898, 61957
6899, 62579
6900, 62608
6901, 62040
6902, 61769
6903, 62279
6904, 61150
6905, 61242
6906, 60946
6907, 61890
6908, 60871
6909, 61194
6910, 61346
6911, 62173
6912, 62035
6913, 60818
6914, 60706
6915, 62279
6916, 61191
6917, 60564
6918, 61301
6919, 61683
6920, 61597
6921, 60315
6922, 61395
6923, 60952
6924, 61186
6925, 61148
6926, 60552
6927, 60876
6928, 60910
6929, 60008
6930, 61115
6931, 60703
6932, 60395
6933, 60295
6934, 66878
6935, 58451
6936, 58382
6937, 58274
6938, 58980
6939, 59090
6940, 58854
6941, 58713
6942, 58621
6943, 58863
6944, 58647
6945, 58888
6946, 58846
6947, 58482
6948, 59170
6949, 58208
6950, 59476
6951, 59092
6952, 59161
6953, 58344
6954, 58857
6955, 58587
6956, 70447
6957, 65910
6958, 58733
6959, 58676
6960, 58038
6961, 57436
6962, 58624
6963, 58462
6964, 58632
6965, 58358
6966, 58609
6967, 58516
6968, 57894
6969, 57946
6970, 59161
6971, 58863
6972, 58804
6973, 58514
6974, 58707
6975, 59113
6976, 58324
6977, 58342
6978, 59233
6979, 58549
6980, 58622
6981, 58255
6982, 58467
6983, 58636
6984, 59143
6985, 58994
6986, 60785
6987, 58515
6988, 58189
6989, 59373
6990, 59591
6991, 57832
6992, 58094
6993, 57297
6994, 58337
6995, 58816
6996, 58456
6997, 58543
6998, 59429
6999, 58392
7000, 58080
7001, 57529
7002, 58823
7003, 58445
7004, 58045
7005, 58301
7006, 58420
7007, 58695
7008, 57774
7009, 58158
7010, 58837
7011, 58525
7012, 59140
7013, 58324
7014, 58457
7015, 58428
7016, 57875
7017, 57847
7018, 58268
7019, 65177
7020, 70989
7021, 57570
7022, 57867
7023, 58003
7024, 57892
7025, 58191
7026, 58200
7027, 58219
7028, 58089
7029, 57585
7030, 57896
7031, 57577
7032, 57381
7033, 58021
7034, 58362
7035, 57927
7036, 58195
7037, 57951
7038, 58607
7039, 57702
7040, 57715
7041, 58136
7042, 58376
7043, 58180
7044, 57837
7045, 58519
7046, 57983
7047, 57128
7048, 57741
7049, 57293
7050, 58232
7051, 57230
7052, 57892
7053, 57928
7054, 58008
7055, 57803
7056, 57593
7057, 58244
7058, 58322
7059, 57728
7060, 58248
7061, 58196
7062, 59348
7063, 58066
7064, 57196
7065, 58199
7066, 58543
7067, 57949
7068, 58619
7069, 58546
7070, 58532
7071, 57754
7072, 57488
7073, 58258
7074, 58024
7075, 58251
7076, 57294
7077, 57512
7078, 57665
7079, 57189
7080, 57583
7081, 58232
7082, 57872
7083, 71518
7084, 67182
7085, 60112
7086, 67101
7087, 57394
7088, 57594
7089, 58346
7090, 58943
7091, 58281
7092, 58075
7093, 58059
7094, 58475
7095, 57991
7096, 57842
7097, 58485
7098, 58640
7099, 57734
7100, 58371
7101, 57943
7102, 57958
7103, 57238
7104, 57434
7105, 58015
7106, 56937
7107, 57805
7108, 58268
7109, 58268
7110, 58152
7111, 57416
7112, 57059
7113, 57886
7114, 57772
7115, 57475
7116, 57848
7117, 57735
7118, 57994
7119, 57157
7120, 57503
7121, 57833
7122, 58454
7123, 57601
7124, 57485
7125, 58071
7126, 57755
7127, 57307
7128, 57337
7129, 58142
7130, 58272
7131, 59405
7132, 58776
7133, 59443
7134, 57490
7135, 58034
7136, 58694
7137, 58992
7138, 58543
7139, 57852
7140, 58275
7141, 58786
7142, 58103
7143, 57165
7144, 57575
7145, 58583
7146, 58109
7147, 76565
7148, 58182
7149, 58261
7150, 58451
7151, 57733
7152, 57450
7153, 57914
7154, 58092
7155, 57456
7156, 57963
7157, 57195
7158, 57733
7159, 57298
7160, 56863
7161, 57424
7162, 57012
7163, 56894
7164, 57212
7165, 57568
7166, 57769
7167, 57436
7168, 58354
7169, 58420
7170, 58795
7171, 57733
7172, 57444
7173, 57705
7174, 57510
7175, 57604
7176, 57295
7177, 57929
7178, 57782
7179, 57270
7180, 58239
7181, 58276
7182, 57470
7183, 56944
7184, 57557
7185, 58041
7186, 58078
7187, 57479
7188, 57393
7189, 57239
7190, 56957
7191, 57171
7192, 57393
7193, 57614
7194, 57616
7195, 57993
7196, 57796
7197, 57828
7198, 57975
7199, 57451
7200, 57392
7201, 58316
7202, 58002
7203, 57655
7204, 58066
7205, 58120
7206, 57984
7207, 56919
7208, 57867
7209, 59387
7210, 57967
7211, 58029
7212, 57405
7213, 57910
7214, 57551
7215, 57333
7216, 57765
7217, 58057
7218, 57307
7219, 57251
7220, 58065
7221, 57871
7222, 57085
7223, 57091
7224, 57746
7225, 57987
7226, 57602
7227, 57864
7228, 57036
7229, 57475
7230, 57276
7231, 56592
7232, 57893
7233, 57313
7234, 57191
7235, 57274
7236, 57743
7237, 58091
7238, 57686
7239, 56941
7240, 58608
7241, 58284
7242, 58436
7243, 57508
7244, 57874
7245, 58254
7246, 57183
7247, 59054
7248, 58094
7249, 58069
7250, 57647
7251, 58331
7252, 57532
7253, 57273
7254, 57302
7255, 56933
7256, 57427
7257, 57758
7258, 58182
7259, 57661
7260, 58121
7261, 57572
7262, 58084
7263, 58369
7264, 58702
7265, 58695
7266, 58312
7267, 57682
7268, 58496
7269, 58336
7270, 57642
7271, 57293
7272, 58486
7273, 58385
7274, 65829
7275, 66928
7276, 58532
7277, 57837
7278, 60000
7279, 59128
7280, 60196
7281, 57544
7282, 57369
7283, 59212
7284, 58416
7285, 58009
7286, 57267
7287, 57590
7288, 57864
7289, 58043
7290, 58998
7291, 58291
7292, 57938
7293, 58888
7294, 57040
7295, 56776
7296, 58307
7297, 58053
7298, 57698
7299, 57179
7300, 58514
7301, 57093
7302, 57310
7303, 57536
7304, 57474
7305, 57687
7306, 57380
7307, 57420
7308, 57609
7309, 57054
7310, 58152
7311, 57159
7312, 57857
7313, 57758
7314, 57757
7315, 57539
7316, 57814
7317, 58016
7318, 57574
7319, 57139
7320, 58110
7321, 57660
7322, 57210
7323, 56997
7324, 57280
7325, 57431
7326, 57044
7327, 57246
7328, 57810
7329, 56806
7330, 57624
7331, 56683
7332, 57389
7333, 56840
7334, 56593
7335, 57323
7336, 57116
7337, 57523
7338, 67393
7339, 65040
7340, 57675
7341, 56945
7342, 57282
7343, 56868
7344, 57766
7345, 57471
7346, 57023
7347, 57462
7348, 57308
7349, 57734
7350, 56977
7351, 57457
7352, 60970
7353, 57475
7354, 57579
7355, 56946
7356, 57756
7357, 57549
7358, 56586
7359, 58175
7360, 57923
7361, 58168
7362, 57462
7363, 57649
7364, 57242
7365, 57187
7366, 57157
7367, 57101
7368, 57615
7369, 57509
7370, 57111
7371, 57350
7372, 57697
7373, 57444
7374, 58168
7375, 57757
7376, 58331
7377, 58021
7378, 57595
7379, 58112
7380, 58087
7381, 57616
7382, 57373
7383, 57760
7384, 58328
7385, 58114
7386, 57968
7387, 58019
7388, 57968
7389, 57925
7390, 57338
7391, 57548
7392, 57814
7393, 57386
7394, 56945
7395, 57802
7396, 57251
7397, 57492
7398, 57035
7399, 57879
7400, 57558
7401, 57517
7402, 69111
7403, 65224
7404, 58039
7405, 57318
7406, 57450
7407, 57883
7408, 57669
7409, 58160
7410, 57040
7411, 57967
7412, 57884
7413, 57954
7414, 57430
7415, 57790
7416, 58892
7417, 58067
7418, 57621
7419, 58233
7420, 57390
7421, 57042
7422, 56843
7423, 57123
7424, 57503
7425, 58598
7426, 57615
7427, 61829
7428, 57741
7429, 57914
7430, 57194
7431, 58496
7432, 58145
7433, 57528
7434, 58021
7435, 57892
7436, 57291
7437, 57595
7438, 57327
7439, 58052
7440, 58469
7441, 58292
7442, 58351
7443, 57724
7444, 58059
7445, 57450
7446, 57250
7447, 57692
7448, 57422
7449, 57967
7450, 56801
7451, 57684
7452, 57200
7453, 56942
7454, 56837
7455, 58129
7456, 58402
7457, 57421
7458, 57314
7459, 58553
7460, 57688
7461, 56852
7462, 57086
7463, 57849
7464, 57713
7465, 56966
7466, 78184
7467, 57721
7468, 56880
7469, 57195
7470, 57397
7471, 58284
7472, 58126
7473, 57409
7474, 57639
7475, 57466
7476, 56992
7477, 57543
7478, 56999
7479, 57411
7480, 56710
7481, 57044
7482, 56613
7483, 57578
7484, 57707
7485, 57113
7486, 65708
7487, 67461
7488, 57987
7489, 57438
7490, 57306
7491, 57435
7492, 57343
7493, 57029
7494, 57267
7495, 58067
7496, 58228
7497, 57775
7498, 58079
7499, 60322
7500, 58009
7501, 57645
7502, 57598
7503, 58048
7504, 58331
7505, 57625
7506, 58234
7507, 57893
7508, 56783
7509, 57338
7510, 56489
7511, 57651
7512, 57780
7513, 57162
7514, 57455
7515, 57825
7516, 57926
7517, 57452
7518, 57382
7519, 57897
7520, 57534
7521, 57967
7522, 57561
7523, 57410
7524, 57723
7525, 57171
7526, 57477
7527, 58146
7528, 57679
7529, 57528
7530, 76673
7531, 57817
7532, 57780
7533, 57071
7534, 58231
7535, 65454
7536, 65191
7537, 56915
7538, 57003
7539, 57560
7540, 56836
7541, 56836
7542, 57734
7543, 57198
7544, 57616
7545, 57732
7546, 57358
7547, 57701
7548, 57290
7549, 56922
7550, 57021
7551, 57834
7552, 57339
7553, 57077
7554, 57845
7555, 57633
7556, 57796
7557, 56995
7558, 57243
7559, 57907
7560, 57378
7561, 57481
7562, 57470
7563, 57879
7564, 57579
7565, 56031
7566, 57788
7567, 56940
7568, 56593
7569, 56699
7570, 57561
7571, 56971
7572, 58404
7573, 57534
7574, 68400
7575, 65762
7576, 57317
7577, 57933
7578, 57441
7579, 57250
7580, 56905
7581, 56776
7582, 58162
7583, 57370
7584, 57684
7585, 57011
7586, 57561
7587, 57834
7588, 57259
7589, 57020
7590, 58046
7591, 57627
7592, 57507
7593, 64343
7594, 69884
7595, 57126
7596, 56975
7597, 56986
7598, 57265
7599, 57615
7600, 57188
7601, 57767
7602, 57732
7603, 57276
7604, 57353
7605, 56898
7606, 57641
7607, 57703
7608, 56808
7609, 57386
7610, 57181
7611, 57407
7612, 57086
7613, 57133
7614, 58226
7615, 57674
7616, 57972
7617, 57740
7618, 57978
7619, 57131
7620, 57526
7621, 56488
7622, 57901
7623, 57430
7624, 57190
7625, 57223
7626, 57122
7627, 57615
7628, 57070
7629, 57282
7630, 58503
7631, 58482
7632, 58015
7633, 57277
7634, 58357
7635, 57422
7636, 56781
7637, 57424
7638, 58191
7639, 57946
7640, 57600
7641, 58234
7642, 58197
7643, 57754
7644, 57350
7645, 57490
7646, 59527
7647, 57498
7648, 57710
7649, 57721
7650, 57146
7651, 57356
7652, 57248
7653, 57256
7654, 57668
7655, 57448
7656, 56927
7657, 57770
7658, 60691
7659, 58409
7660, 56811
7661, 57464
7662, 57688
7663, 57611
7664, 57221
7665, 57126
7666, 57476
7667, 57538
7668, 56842
7669, 57064
7670, 58168
7671, 57287
7672, 57417
7673, 57601
7674, 57760
7675, 56911
7676, 56729
7677, 57930
7678, 57064
7679, 57137
7680, 56671
7681, 56935
7682, 56811
7683, 56374
7684, 57675
7685, 57209
7686, 57519
7687, 57553
7688, 57074
7689, 57657
7690, 57364
7691, 57993
7692, 56766
7693, 57208
7694, 57971
7695, 57568
7696, 57309
7697, 57415
7698, 57826
7699, 57058
7700, 56886
7701, 57408
7702, 57710
7703, 57159
7704, 57193
7705, 57312
7706, 57526
7707, 56727
7708, 58351
7709, 57340
7710, 57156
7711, 57047
7712, 56840
7713, 57214
7714, 56916
7715, 56262
7716, 56736
7717, 56371
7718, 56572
7719, 58328
7720, 57369
7721, 61217
7722, 57224
7723, 57650
7724, 57042
7725, 57558
7726, 57376
7727, 57089
7728, 57102
7729, 57500
7730, 57624
7731, 56794
7732, 57119
7733, 57472
7734, 57479
7735, 57511
7736, 57109
7737, 58263
7738, 57503
7739, 57040
7740, 57138
7741, 57225
7742, 57256
7743, 56924
7744, 56328
7745, 56816
7746, 56924
7747, 56843
7748, 56831
7749, 57337
7750, 57063
7751, 57177
7752, 57230
7753, 57492
7754, 58262
7755, 57042
7756, 56727
7757, 57453
7758, 57705
7759, 57502
7760, 57925
7761, 57173
7762, 57146
7763, 56676
7764, 57182
7765, 57766
7766, 57468
7767, 57502
7768, 56970
7769, 58130
7770, 57332
7771, 57606
7772, 57409
7773, 57665
7774, 57871
7775, 57707
7776, 57531
7777, 57525
7778, 57633
7779, 57425
7780, 56754
7781, 56950
7782, 57083
7783, 57188
7784, 57463
7785, 57437
7786, 57829
7787, 60660
7788, 56729
7789, 57628
7790, 57637
7791, 57451
7792, 57284
7793, 59899
7794, 57438
7795, 57105
7796, 57169
7797, 56797
7798, 57576
7799, 57031
7800, 57070
7801, 57633
7802, 56811
7803, 57104
7804, 57337
7805, 57380
7806, 57413
7807, 57368
7808, 57207
7809, 57235
7810, 57674
7811, 56970
7812, 56623
7813, 58176
7814, 57270
7815, 57068
7816, 57907
7817, 57799
7818, 57898
7819, 56681
7820, 57022
7821, 57929
7822, 57412
7823, 57669
7824, 57276
7825, 57332
7826, 56781
7827, 56397
7828, 56719
7829, 57210
7830, 57233
7831, 57671
7832, 57138
7833, 57609
7834, 57661
7835, 57067
7836, 57052
7837, 57924
7838, 57326
7839, 56675
7840, 57441
7841, 57605
7842, 57402
7843, 57313
7844, 57231
7845, 57924
7846, 57144
7847, 57447
7848, 57316
7849, 57840
7850, 57694
7851, 57757
7852, 61396
7853, 58166
7854, 57456
7855, 56898
7856, 57420
7857, 57050
7858, 57267
7859, 56864
7860, 57318
7861, 57826
7862, 57136
7863, 57688
7864, 57698
7865, 58432
7866, 59780
7867, 58196
7868, 62927
7869, 58345
7870, 58588
7871, 58060
7872, 57950
7873, 58468
7874, 57786
7875, 57884
7876, 57579
7877, 57450
7878, 57830
7879, 57491
7880, 57555
7881, 57676
7882, 57015
7883, 56813
7884, 56564
7885, 57493
7886, 56982
7887, 56937
7888, 65987
7889, 58973
7890, 59285
7891, 64142
7892, 57248
7893, 57537
7894, 57760
7895, 57372
7896, 57898
7897, 57125
7898, 56934
7899, 57098
7900, 57130
7901, 57732
7902, 57217
7903, 57530
7904, 57643
7905, 57301
7906, 56884
7907, 58212
7908, 57228
7909, 56992
7910, 56822
7911, 56808
7912, 56752
7913, 57406
7914, 56408
7915, 56398
7916, 61044
7917, 57355
7918, 57512
7919, 57703
7920, 57943
7921, 57469
7922, 57106
7923, 57195
7924, 58502
7925, 57931
7926, 57446
7927, 57174
7928, 57894
7929, 57547
7930, 77582
7931, 57646
7932, 57781
7933, 58143
7934, 57167
7935, 57312
7936, 57476
7937, 57635
7938, 57279
7939, 59256
7940, 59341
7941, 57197
7942, 56986
7943, 56970
7944, 57120
7945, 57524
7946, 57554
7947, 57086
7948, 57770
7949, 57600
7950, 57653
7951, 57432
7952, 57521
7953, 57632
7954, 57288
7955, 56966
7956, 57803
7957, 57889
7958, 57422
7959, 57471
7960, 57878
7961, 57569
7962, 57538
7963, 57237
7964, 57784
7965, 57773
7966, 58107
7967, 57453
7968, 56896
7969, 56861
7970, 56864
7971, 56305
7972, 56578
7973, 57368
7974, 57129
7975, 57156
7976, 57003
7977, 57041
7978, 56987
7979, 57088
7980, 62310
7981, 57861
7982, 57425
7983, 58026
7984, 57703
7985, 57692
7986, 57352
7987, 57085
7988, 57219
7989, 57265
7990, 56908
7991, 57258
7992, 57630
7993, 57198
7994, 56966
7995, 57096
7996, 57540
7997, 57074
7998, 56670
7999, 57174
8000, 57761
8001, 57420
8002, 56737
8003, 57056
8004, 57450
8005, 57270
8006, 57349
8007, 57415
8008, 58048
8009, 57870
8010, 57048
8011, 57527
8012, 57569
8013, 60395
8014, 58156
8015, 62613
8016, 58185
8017, 58469
8018, 57470
8019, 57281
8020, 57388
8021, 57947
8022, 57112
8023, 57530
8024, 58220
8025, 57315
8026, 56601
8027, 56784
8028, 57153
8029, 56508
8030, 56389
8031, 63465
8032, 57676
8033, 57470
8034, 57615
8035, 57610
8036, 57855
8037, 57134
8038, 57068
8039, 57694
8040, 57065
8041, 57510
8042, 57066
8043, 57507
8044, 60352
8045, 57323
8046, 58235
8047, 57485
8048, 57632
8049, 57349
8050, 57183
8051, 57556
8052, 57620
8053, 57432
8054, 58067
8055, 57634
8056, 63192
8057, 57257
8058, 56874
8059, 58034
8060, 57888
8061, 57496
8062, 57220
8063, 58014
8064, 57567
8065, 57791
8066, 57301
8067, 57344
8068, 57408
8069, 56680
8070, 57056
8071, 57617
8072, 57346
8073, 58877
8074, 57216
8075, 58245
8076, 57749
8077, 57830
8078, 57207
8079, 57517
8080, 57293
8081, 57385
8082, 56379
8083, 56815
8084, 57569
8085, 57114
8086, 57654
8087, 59586
8088, 57529
8089, 57565
8090, 57356
8091, 58117
8092, 58230
8093, 63482
8094, 57428
8095, 57994
8096, 57992
8097, 57054
8098, 57715
8099, 58095
8100, 57667
8101, 58463
8102, 57563
8103, 58625
8104, 57632
8105, 57490
8106, 57047
8107, 57886
8108, 71915
8109, 57856
8110, 57379
8111, 57028
8112, 57379
8113, 57958
8114, 56804
8115, 57671
8116, 57832
8117, 57380
8118, 57829
8119, 57870
8120, 57657
8121, 57855
8122, 57463
8123, 58387
8124, 57731
8125, 57244
8126, 57329
8127, 58230
8128, 57345
